"","","","","",""
"Sección    1 - CAPITAL
Circuito       1 - SECCIONAL PRIMERA 
Cant Mesas Mesas desde / hasta Cant Electores
CENTRO EDUC.NIVEL MEDIO ADULTO 
DEAN FUNES 417 
7 
00001 a 00007
- 
2.408
ESC NUESTRA SEÑORA DEL HUERTO - BELGRANO 269 
12 
00008 a 00019 
4.119
COL NAC DE MONSERRAT 
OBISPO TREJO 294 
17 
00020 a 00036
- 
5.831
ESC SANTA TERESA DE JESUS - OBISPO TREJO Y SANABRIA 160 
10 3.430
00037 a 00046","","","","",""
"","","","","","","","","","","","","","","","","","","",""
"","","","","Cant Mesas
7
12
17
10","","","","Mesas desde / hasta Cant Electores
00001 a 00007 
2.408
00008 a 00019 
4.119
00020 a 00036 
5.831
00037 a 00046 
3.430","","","","","","","","","",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
4","",46 15.788,"","",""
"","","","","","","",""
"","","","","","","",""
"","Circuito       2 - SECCIONAL SEGUNDA
ESC JUAN BAUTISTA ALBERDI - GRAL PAZ 486","","Cant Mesas
17","Mesas desde / hasta
00047 a 00063","Cant Electores
5.693",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
17 
5.693","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","Circuito       3 - SECCIONAL TERCERA
ESC JERONIMO LUIS DE CABRERA - SANTA ROSA 650
IPEM N° 270 GRAL M BELGRANO - DEAN FUNES 850
ESC SANTO TOMAS - CASEROS 745
ESC NORMAL ALEJANDRO CARBO - AV COLON 951
ESC MARIANO MORENO - SANTA ROSA ESQ SANTA FE","","Cant Mesas
14
10
8
13
13","Mesas desde / hasta
00064 a 00077
00078 a 00087
00088 a 00095
00096 a 00108
00109 a 00121","Cant Electores
4.830
3.450
2.756
4.472
4.472",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
5 
58 19.980","","","","","",""
"","","","","","","",""
"","","","","","","",""
